Common name;Species name;pathtofile;Site;lat;lng;Country;Study period;Study effort;Objective;Data sources;Effort;Analytical method;Reference;Link to paper
Bar backed partridge;Arborophila brunneopectus;Arborophila_brunneopectus_213_BL;;;;;;;;;;;;
Black partridge;Melanoperdix niger;Melanoperdix_niger_193_BL;;;;;;;;;;;;
Blyth's Tragopan [whole range];Tragopan blythii;Tragopan_blythii_239_BL;Lengteng Wildlife sanctuary ;23.5;93.13;India;2011;2 months;species status;call count;7 vantage point;;Lalthanzara et al 2011 Sci Vis 11: 108-112;
Blyth's Tragopan [whole range];Tragopan blythii;Tragopan_blythii_239_BL;Natmataung National Park;21.23386;93.90256;Myanmar;2014;3 days;species record;bird survey;;;Kim et al 2016 Kor. J. Orni. 23: 49-59;
Blyth's Tragopan [whole range];Tragopan blythii;Tragopan_blythii_239_BL;Blue Mountain National Park ;22.4;93.03;India;1997;41 days;species status;call count;7 vantage point;;Ghose et al 2003 Current Science 84: 95-97;
Bornean crested fireback;Lophura ignita;Lophura_ignita_259_BL;;;;;;;;;;;;
Bornean crestless fireback;Lophura pyronota;NA;;;;;;;;;;;;
Bornean peacock pheasant;Polyplectron schleiermacheri;Polyplectron_schleiermacheri_280_BL;9 Protected Areas;0.09858;116.413727;Kalimantan;1996;5 months;species distribution;questionaire;950 questionaire in 97 ;;O’Brien et al 1998 Bird Conservation International 9: 373-385;
Bornean peacock pheasant;Polyplectron schleiermacheri;Polyplectron_schleiermacheri_280_BL;Gunung Lumut Protection Forest ;-2.3;116;Kalimantan;2005;34 days;species record;trail survey;;;Wielstra & Pieterse 2009 Kukila 14: 1-15;
Bornean peacock pheasant;Polyplectron schleiermacheri;Polyplectron_schleiermacheri_280_BL;Sungai Wain Protected Forest;-1.203038;116.863873;Kalimantan;1997 - 2003;44 months;species distribution;species encounter;19 encounters over 15.2 km trails and 3 transects of 7km each;mapped species presence;Fredriksson & Nijman 2004 Oryx 38: 297-303;
Bronze tailed peacock pheasant;Polyplectron chalcurum;Polyplectron_chalcurum_275_BL;;;;;;;;;;;;
Bulwer's pheasant;Lophura bulweri;Lophura_bulweri_261_BL;;;;;;;;;;;;
Chestnut bellied partridge;Arborophila javanica;Arborophila_javanica_216_BL;11 PAs;-7.6145;110.7122;Java;1994 to 2002;30 monts;species distribution;presence detection;;;Nijman 2003 Emu 103: 133-140;
Chestnut bellied partridge;Arborophila javanica;Arborophila_javanica_216_BL;14 PAs;-7.6145;110.7122;Java;1994;7 months;species record;;;;Nijman & Sozar 1997 Bird Conservation International 7: 27-33;
Chestnut breasted partridge;Arborophila mandellii;Arborophila_mandellii_212_BL;;;;;;;;;;;;
Chestnut headed partridge;Arborophila cambodiana;Arborophila_cambodiana_220_BL;Cardamon mountain (3 PAs);12;103.15;Cambodia;2015-2016;15 months;species density;line transects;30 transects, 1 to 4 km long, walked 12 time/transect;Distance;Chhin et al online Bird Conservation International;
Chestnut necklaced partridge;Tropicoperdix charltonii;Arborophila_charltonii_225_BL;;;;;;;;;;;;
Chinese francolin;Francolinus pintadeanus;Francolinus_pintadeanus_148_BL;Yok Don National Park;12.80375719;107.6706547;Vietnam;2013;1 month;density estimate;line transects;15 transects, 2 km long, walked 10 time/transect;Distace;Sukumal et al 2016 Gallinformed;
Crested argus;Rheinardia ocellata;Rheinardia_ocellata_282_BL;Ngoc Linh Nature Reserve;15.312055;107.536463;Vietnam;2016;2 months;species record;automatic recordings;11 sites;sound analysis (RAVEN) software;Thinh et al 2017 Journal of Forestry Science and Technology 5: 101-107;
Crested argus;Rheinardia ocellata;Rheinardia_ocellata_282_BL;Pu Mat National Park;18.59;104.4;Vietnam;2010-2011;;species record;point count;18 listening posts designed for gibbon survey;;Bach & Rawson 2011 Report;
Crested argus;Rheinardia ocellata;Rheinardia_ocellata_282_BL;Taman Nagara National Park;4.42;102.28;Malaysia;1984 to 1992;;species record;random detections;;;Mamat & Yasak 1999 Bird Conservation International 9: 325-330;
Crested argus;Rheinardia ocellata;Rheinardia_ocellata_282_BL;Thua Thien Hue Saola Reserve - Quang Nam Saola Reserve - Bach Ma National Park Extension ;16.4674;107.59;Vietnam;2012;6 months;occupancy;auditory survey;30 rancdomly selected survey plots (10 per area) of 2x2xkm;Bayesian occipancy;Gray et al 2014. Biodiversity and Conservation 23: 1541–1550: ;
Crested argus;Rheinardia ocellata;Rheinardia_ocellata_282_BL;Thuong Da Nhim Nature Reserves - Chu Yang Sin Nature Reserves ;12.3;108.17;Vietnam;1993-1994;3 months;species record;geeral bird survey;randomly walk around the area;;Eames 1995 Bird Conservation International 5: 491-523;
Crested argus;Rheinardia ocellata;Rheinardia_ocellata_282_BL;Vietnam range;17.122312;107.021919;Vietnam;1993-1994;12 months;species record;general bird survey;;;Dymind 1998 Forktail 13: 7-12;
Crested argus;Rheinardia ocellata;Rheinardia_ocellata_282_BL;Xe Sap National Biodiversity Conservation Area ;15.57;106.42;Laos;1996;1 month;specie record;random survey;;;Timmins & Vongkhamheng 1996 Report;
Crested partridge;Rollulus rouloul;Rollulus_rouloul_228_BL;;;;;;;;;;;;
Crimson headed partridge;Haematortyx sanguiniceps;Haematortyx_sanguiniceps_227_BL;;;;;;;;;;;;
Edward's pheasant;Lophura edwardsi;Lophura_edwardsi_253_BL;Species range;;;Vietnam;2017;;probability of persistence;;;;Grainger et al 2019 Oryx 53: 484-490;
Edward's pheasant;Lophura edwardsi;Lophura_edwardsi_253_BL;Annamese Lowlands Endemic Bird Area ;17.121999;106.63653;Vietnam;1994;2 months;species record;;;;Eames et al 1994 Bird Conservation International 4: 343-382;
Ferruginous partridge;Caloperdix oculeus;Caloperdix_oculeus_226_BL;;;;;;;;;;;;
Germain's peacock pheasant;Polyplectron germaini;Polyplectron_germaini_277_BL;Cat Tien National Park ;11.3;107.2;Vietnam;2014;4 months;density estimate - habitat selection - population estimate over 4 PAs;line transects;21 transects, 2 km long, in four habitat types, each walked six times;Distance;Nguyen et al 2018 Bird Conservation International 28: 423-438;
Great argus;Argusianus argus;Argusianus_argus_112638_BL;Bala National Park;5.930951;101.365162;Thailand;2014;;density estimate - habitat use - population dynamic over 12 years;point survey;29 points;N-mixture model;Dawrueng 2017 Bird Conservation International 27: 282-293;
Great argus;Argusianus argus;Argusianus_argus_112638_BL;Bala National Park;5.930951;101.365162;Thailand;2004;;density and dispersion estimate;lookout watches;14 locations on 13.1 km road, 620 1hour sampling;;Kemp et al 2011 Bird Conservation International 21: 394–410;
Great argus;Argusianus argus;Argusianus_argus_112638_BL;Bala National Park;5.930951;101.365162;Thailand;2006-2007;;species record;camera trap;15 camera traps, 11,106 trap-days;;Kitamura et al 2010 Raffles bulletin of Zoology 58: 145:156;
Great argus;Argusianus argus;Argusianus_argus_112638_BL;Bukit Barisan Selatan National Park ;-5.26;104.2;Sumatra;1995;;species record;trail survey;;;O'Brien & Kinnaird 1996 Oryx 30: 207-217;
Great argus;Argusianus argus;Argusianus_argus_112638_BL;Bukit Barisan Selatan National Park ;-5.26;104.2;Sumatra;1998-1999;;density estimate;transect survey;18 transects, total 38km, walked 3 times/month for 19 months;Distance;O’Brien et al 2003 Animal Conservation 6: 131–139;
Great argus;Argusianus argus;Argusianus_argus_112638_BL;Bukit Barisan Selatan National Park ;-5.26;104.2;Sumatra;1998 to 2001;;Abundance - movement patterns;telemetry - camera trap - transects survey;radiotelemetry (7 males tracked for 3 months), habitat sampling (240 circular plots 5m radius), occupancy analysis on camera trapping (38 camera traps over the area, for 30 days/period for 5 periods), and density estimated using Distance on line-transect surveys (18 transects walked monthly, 34.8 km/month);;Winari et al 2009 the Auk 126: 341-350;
Great argus;Argusianus argus;Argusianus_argus_112638_BL;Kayan Metarang National Park;3.12;115.3;Kalimantan;1996;;A) abundance estimate - B) habitat selection;line transects;A) 6 transects from 2.5 to 4.9 km length - B) habitat monitored every 150m along transects;counting the number of vocalizing males;Nijman 1998 Journal of Ornithology 139: 313-323;
Great argus;Argusianus argus;Argusianus_argus_112638_BL;Taratak Forest Reserve;0.5897;101.3431;Sumatra;2005;;species record;camera trap;;;Novarino 2005 Report;
Great argus;Argusianus argus;Argusianus_argus_112638_BL;West Malaysia;4.375988;101.771505;Malaysia;1975 to 1978;;Calling and mating behaviour;;;;Davison 1981 Ibis 123: 485–494;
Great argus;Argusianus argus;Argusianus_argus_112638_BL;West Malaysia;4.375988;101.771505;Malaysia;1975 to 1977;;Sexual selection and mating system;;;;Davison 1981 Biological Journal of the Linnean Society 15: 91–104;
Great argus;Argusianus argus;Argusianus_argus_112638_BL;West Malaysia;4.375988;101.771505;Malaysia;1975-1978;;breeding ecology;;;;Davison 1982 Z. Tierpsychol 58: 185–202;
Green junglefowl;Gallus varius;Gallus_varius_249_BL;;;;;;;;;;;;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Alas Purwo National Park;-8.2339;114.3517;Java;2004;;Species distribution;Transect survey ;2 transects 1 and 5 km long;unspecified on count data;Hernawo & Wasano 2006 Media Konservasi 11: 83-88;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Attapu and Savannakhet Provinces ;16.54;105.78;Laos;2005;;records in both sites;General survey;;;Bezuijen 2006 Forktail 22: 49-56;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Baluran National Park;-7.5;114.22;Java;1994-1995;;Green peafowl habitat use;;;;Hernowo 1999 Media Konservasi 6: 15-22;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Baluran National Park - Alas Purwo National Park;-7.5;114.22;Java;2006-2007;;species distribution and change over 10 years;Transect survey ;;call count transect method and concentration count;Hernowo et al 2011 Biodiversitas 12: 99-106;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Baluran National Park and Alas Purwo National Park;-7.5;114.22;Java;2006-2007;;Species habitat adaptation;Ad libitum sampling;;;Hernowo et al 2011 Journal of Biosciences 18: 164-176;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Cat Tien National Park - Yok Don National Park;12;107;Vietnam;2012-2013;2 months;density estimate - population change over 15 years - threat assessment;transect and point count survey;2 transects 2km long and 3 point count (CT) and 15 transects 2km long (YD) - each transect and point surveyed 10 times;Distance;Sukumal et al 2015 Global Ecology and Conservation 3: 11-19;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Dak Lak Province ;12.4;108.3;Vietnam;1998;;status, distribution and macro-habitat use;point count;;;Brickle 2002 Biological Conservation 105: 189-197;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Huai Kha Khaeng Wildlife Sanctuary;15.2505;99.1357;Thailand;;;feeding ecology;droppings analysis;50 droppings;descriptive;Pinthong & Meckvichai Draft;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Huai Kha Khaeng Wildlife Sanctuary;15.2505;99.1357;Thailand;1986-1987;;breeding behaviours;;;descriptive;Ponsena 1988 Thai Journal of Forestry 7: 303-313;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Huai Kha Khaeng Wildlife Sanctuary;15.2505;99.1357;Thailand;2013 to 2015;;density estimate - micro-habitat use - species recovery over 20 years;transect survey - camera trap - telemetry;;Distance;Sukumal et al 2017 Bird Conservation International 27: 414-430;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Huai Kha Khaeng Wildlife Sanctuary - Yok Don National park;15.2505;99.1357;Thailand - Vietnam;;;Green peafowl Viability Analysis under different threat levels;;;;Sukumal et al in review Bird Conservation International;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Huai Kha Khaeng Wildlife Sanctuary - Yok Don National park;12.80375719;107.6706547;Thailand - Vietnam;;;Green peafowl Viability Analysis under different threat levels;;;;Sukumal et al in review Bird Conservation International;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Phou Khao Khaouay National Protected Area ;18.371261;102.904701;Laos;2015;;species record;;;;Vongkhamheng 2015 Report;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;PweHla - south Shan State;22.0362;98.133858;Myanmar;2016;12 months;density estimate - habitat use in farmland;Transect survey ;4 transects, 2 km long, walked 8 times/months;Distance;Shwe et al in press Oryx ;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Red River upstream District;25.181129;101.864143;China;;;threat from dam;;;;Tang et al 2019 Science News;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Seima Protected Forest;12.456856;107.186518;Cambodia;2014;;density estimate;line transects;40 square transects 4 km long;Distance;Nuttal et al 2016 Bird Conservation International 27: 127-139;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Shuangbai Konglonghe Nature Reserve ;25.181129;101.864143;China;2007;;species population estimate;interview and call station;7 call stations;species pressence;Liu et al 2009 International Journal of Galliformes Conservation 1: 32–35;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Siem Pang Wildlife sanctuary;14.07;106.14;Cambodia;2015;;density estimate;listening post;176 listening stations;Spatial Esplicit Capture Recapture;Loveridge et al 2017 Cambodian Journal of Natural History 2017: 157–167;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Species range;;;SE Asia;1997;;species status;review informations;;descriptive summary;McGowan et al 1999 Bird Conservation International 9: 331-348;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Species range;;;SE Asia;2017;;remaining suitable habitat over the species range and historical habitat loss;;;;Sukumal et al in press Oryx;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Species range;;;Java;1990-1991;;species distribution;direct sightings and signs;;descriptive;vamBalen et al 1995 Biological Conservation 71: 289-297;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Ujung Kulon National Park - teak forest at Buahdua - Baluran National Park ;-6.7847;105.3751;Java;2012;;density estimate - habitat selection;Transect survey ;38 transects, 1?3 km in length (12 in Ujung Kulon, 12 in Buahdua teak forest, 14 in Baluran);Distance;Setiadi 2012 MSc Thesis;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Whole Chinese range;25.23774;104.128114;China;from 2014 to 2017;;A) species status - B) population change since 1990;Interview and transects;A) 173 interview - 190 transects covering 784 km in 24 counties of Yunnan and 19 transects covering 81 km in Tibet - B) unspecified litterature review;;Kong et al 2018 Avian Research 9: 18;
Green peafowl;Pavo muticus;Pavo_muticus_286_BL;Whole country;12.5657;104.991;Cambodia;;;Species review from available data of non-identified origin;;;;Goes 2009 Cambodian Journal of Natural History 1: 7-15;
Grey breasted (White faced) partridge;Arborophila orientalis;Arborophila_orientalis_215_BL;;;;;;;;;;;;
Grey peacock pheasant;Polyplectron bicalcaratum;Polyplectron_bicalcaratum_32657_BL;Huai Kha Khaeng Wildlife Sanctuary;15.2505;99.1357;Thailand;2013;4 months;density estimate;line transect - point count - triangulation - spot mapping;;;Thunhikorn et al 2016 Raffles Bulletin of Zoology 64:302-312;
Grey peacock pheasant;Polyplectron bicalcaratum;Polyplectron_bicalcaratum_32657_BL;Huai Kha Khaeng Wildlife Sanctuary;15.2505;99.1357;Thailand;2013;4 months;micro-habitat selection - display site selection;;;;Thunhikorn et al 2018 Avian Research 9: 17;
Hainan partridge;Arborophila ardens;Arborophila_ardens_222_BL;;;;;;;;;;;;
Hainan peacock pheasant;Polyplectron katsumatae;Polyplectron_katsumatae_32404_BL;10 Protected Areas;19.5664;109.9497;Hainan Island, China;1986 to 1993;;Species presence;detections - questionaire;3 to 11 baited points per PA ;;Yu-Ren 1999 Bird Conservation International 8: 411-416;
Hainan peacock pheasant;Polyplectron katsumatae;Polyplectron_katsumatae_32404_BL;Bawangling National Nature Reserve ;19.060392;109.014748;Hainan Island, China;1992 to 2007;;density estimate - decline over 15 years;reference data;;;Liang & Zhang 2011 Chinese Birds 2: 111–116;
Hill partridge [whole range];Arborophila torqueola;Arborophila_torqueola_208_BL;;;;;;;;;;;;
Kalij pheasant [whole range];Lophura leucomelanos;Lophura_leucomelanos_250_NS;;;;;;;;;;;;
Long billed partridge;Rhizothera longirostris;Rhizothera_longirostris_191_BL;;;;;;;;;;;;
Malay crested fireback;Lophura rufa;NA;;;;;;;;;;;;
Malay crestless fireback;Lophura erythrophthalma;Lophura_erythrophthalma_258_BL;Pasoh Forest Reserve;2.59;102.18;Malaysia;1994-1995;4 months;species record;camera trap;;;Yasuda et al 2000 Journal of Tropical Forest Science 12: 164-173;
Malayan peacock pheasant;Polyplectron malacense;Polyplectron_malacense_279_BL;Krau Wildlife Sanctuary;3.615616;101.759657;Malaysia;1988 - 1991;26 months;habitat use and breeding ecology;;;;McGowan 1994 Journal of Tropical Ecology 10: 229-244;
Malayan peacock pheasant;Polyplectron malacense;Polyplectron_malacense_279_BL;Krau Wildlife Sanctuary;3.615616;101.759657;Malaysia;1988 -1991;26 months;ranging ecology;radio telemetry;5 collared animals;;McGowan 2004 Forktail 20: 65-68;
Malayan peacock pheasant;Polyplectron malacense;Polyplectron_malacense_279_BL;Pasoh Forest Reserve - Krau Wildlife Sanctuary;2.59;102.18;Malaysia;1975 to 1981;72 months;breeding behaviour;;;;Davidson 1983 Journal of Zoology London 201: 57-65;
Malaysian (or Campbell's) partridge;Arborophila campbelli;Arborophila_campbelli_32371_BL;;;;;;;;;;;;
Mountain bamboo partridge;Bambusicola fytchii;NA;;;;;;;;;;;;
Mountain peacock pheasant;Polyplectron inopinatum;Polyplectron_inopinatum_276_BL;;;;;;;;;;;;
Mrs Hume’s pheasant;Syrmaticus humiae;Syrmaticus_humiae_268_BL;Nagaland - Manipur - Mizoram ;26.158436;94.562447;India;1996-2202;14 months;species record - threats assessment;;;;Choudhry 2005 Forktail 21: 183-196;
Mrs Hume’s pheasant;Syrmaticus humiae;Syrmaticus_humiae_268_BL;north Thailand;9.505948;99.929356;Thailand;;;habitat selection;landsat maps;;;Iamsiri 2008 Raffles Bulletin of Zoology 56: 453–456;
Mrs Hume’s pheasant;Syrmaticus humiae;Syrmaticus_humiae_268_BL;Dazong Mountain;25.181129;101.864143;China;2005 to 2008;8 months;feeding ecology;;;means of a resource selection index, distance analysis and the method of hierarchical habitat selection;Zhou et al 2010 Chinese Birds 1: 236–243;
Mrs Hume’s pheasant;Syrmaticus humiae;Syrmaticus_humiae_268_BL;Doi Chiang Dao and Mae-Lao Mae-Sae Wildlife Sanctuaries and Doi Khun Mae Daet;19.2416;98.5524;Thailand;2003 to 2005;5 months;habitat selection;;;;Iamsiri & Gale 2008 Raffles Bulletin of Zoology 56: 457–463;
Mrs Hume’s pheasant;Syrmaticus humiae;Syrmaticus_humiae_268_BL;Doi Chiang Dao Wildlife sanctuary;19.2416;98.5524;Thailand;2003;1 month;habitat section;;;MANOVA;Iamsiri & Gale 2008 Zoological Studies 47: 138-145;
Mrs Hume’s pheasant;Syrmaticus humiae;Syrmaticus_humiae_268_BL;Guizhou Province;25.088989;104.894447;China;;;species record;;;;Jiang et al 2012 Chinese Birds 3: 143–146;
Orange necked partridge;Arborophila davidi;Arborophila_davidi_219_BL;Cat Tien National Park;11.3;107.2;Vietnam;2014;4 months;habitat requirement - species co-occurrence;line transects;21 transects, 2 km long, in four habitat types, each walked six times;Poisson regression and probabilistic model;Nguyen et al 2017 Raffles Bulletin of Zoology 65: 60-67;
Orange necked partridge;Arborophila davidi;Arborophila_davidi_219_BL;Cat Tien National Park ;11.3;107.2;Vietnam;2014;4 months;density estimate - habitat selection - population estimate over 4 PAs;line transects;21 transects, 2 km long, in four habitat types, each walked six times;Distance;Nguyen et al 2018 Bird Conservation International 28: 423-438;
Palawan peacock pheasant;Polyplectron napoleonis;Polyplectron_napoleonis_281_BL;Palawan Island;9.4462;118.3929;Philippines;;;subspecies distribution;smaple collection;sample on head morphology;;Brooks & Miranda 2015 Forktail 31: 124-126;
Palawan peacock pheasant;Polyplectron napoleonis;Polyplectron_napoleonis_281_BL;Puerto Princesa Subterranean River National Park ;10.1;118.55;Philippines;2006 to 2008;;density estimate;line transects;76 transects 2km long;Distance;Mallari et al 2011 Oryx 45: 234-242;
Palawan peacock pheasant;Polyplectron napoleonis;Polyplectron_napoleonis_281_BL;Puerto Princesa Subterranean River National Park ;10.1;118.55;Philippines;2006 o 2008;;density estimate - threat assessment;line transects;76 transects 2km long;Distance;Mallari et al 2013 Environmental Management 51: 1236-1246;
Red billed partridge;Arborophila rubrirostris;Arborophila_rubrirostris_221_BL;;;;;;;;;;;;
Red breasted partridge;Arborophila hyperythra;Arborophila_hyperythra_217_BL;;;;;;;;;;;;
Red junglefowl;Gallus gallus;Gallus_gallus_246_BL;;;;;;;;;;;;
Roll's partridge;Arborophila rolli;Arborophila_rolli_31619_BL;;;;;;;;;;;;
Rufous throated partridge;Arborophila rufogularis;Arborophila_rufogularis_209_BL;;;;;;;;;;;;
Salvadori's pheasant;Lophura inornata;Lophura_inornata_257_BL;;;;;;;;;;;;
Scaly breasted partridge;Tropicoperdix chlorophus;Arborophila_chloropus_31507_BL;Cat Tien National Park;11.3;107.2;Vietnam;2014;4 months;habitat requirement - species co-occurrence;line transects;21 transects, 2 km long, in four habitat types, each walked six times;Poisson regression and probabilistic model;Nguyen et al 2017 Raffles Bulletin of Zoology 65: 60-67;
Scaly breasted partridge;Tropicoperdix chlorophus;Arborophila_chloropus_31507_BL;Khao Yai National Park;14.2629;101.2211;Thailand;2007 to 2010;;nest site selection;;18 nests;;Ong-in T 2016 Raffles Bulletin of Zoology 64: 89-97;
Siamese fireback;Lophura diardi;Lophura_diardi_260_BL;Khao Yai National Park;14.2629;101.2211;Thailand;2006 to 2008;;nest predation report;video recording on nest;2 nests, 1 predated;;Pierce & Pobprasert 2013 Ibis 155: 419–423;
Siamese fireback;Lophura diardi;Lophura_diardi_260_BL;Khao Yai National Park;14.2629;101.2211;Thailand;2002-2003;12 months;group structure;random rad walk;2km roads walked for 13 days/month;;Praditsup et al 2007 Forktail 23: 125–128;
Siamese fireback;Lophura diardi;Lophura_diardi_260_BL;Khao Yai National Park;14.2629;101.2211;Thailand;2003-2005;30 months;density estimate - population changing since 1987;line transects;4 transects, 500m long walked twice/month;Distance;Round & Gale 2008 Biotropica 40: 225–230;
Siamese fireback;Lophura diardi;Lophura_diardi_260_BL;Khao Yai National Park;14.2629;101.2211;Thailand;2006-2007;;mating ecology;;;;Savini & Sukumal 2009 International Journal of Galliformes Conservation 1: 12-17;
Siamese fireback;Lophura diardi;Lophura_diardi_260_BL;Khao Yai National Park;14.2629;101.2211;Thailand;2006-2007;;topographical use;radio telemetry;4 collared animals (459 detections);;Sukumal & Savini 2009 International Journal of Galliformes Conservation 1: 18-22;
Siamese fireback;Lophura diardi;Lophura_diardi_260_BL;Khao Yai National Park;14.2629;101.2211;Thailand;2007-2008;20 months;density estimates - habitat selection - breeding ecology -home range size;radio telemetry;2 collared females;;Sukumal et al 2010 Raffle’s Bulletin of Zoology 58: 391-401;
Siamese fireback;Lophura diardi;Lophura_diardi_260_BL;Sakaerat Biosphere Reserve;14.25;100.48;Thailand;2011;6 months;density estimate;camera trap - line transects;CT) 61 locations, 14 days/location - LT) 61 transects, 200m long, walked 4 to 5 times;CT) Royle–Nichols model using repeated presence–absence data and the binomial mixture model using replicated count data - LT) Distance;Suwanrat et al 2015 Global Ecology and Conservation 3: 596-606;
Siamese fireback;Lophura diardi;Lophura_diardi_260_BL;Sakaerat Biosphere Reserve;14.25;100.48;Thailand;2010 to 2012;;reproductive ecology - nest survival -predator community;nest;21 nests;;Suwanrat et al 2014 Raffles Bulletin of Zoology 62:581-590;
Sichuan hill partridge;Arborophila rufipectus;Arborophila_rufipectus_214_BL;7 Counties - south Sichuan and north Yunnan;25.23774;104.128114;China;1996-1997;;density estimate;line transect;10 transects, 1km long;linear model of the two-belt transect method;Bo et al 1999 Bird Conservation International 9: 349-359;
Sichuan hill partridge;Arborophila rufipectus;Arborophila_rufipectus_214_BL;Baiposhan Nature Reserve;26.5401;101.5311;China;2004-2005;4 months;habitat use in non-breeding season;pointing dogs;60 locations;;Liao et al 2007 Zoological Research 28: 167-71;
Sichuan hill partridge;Arborophila rufipectus;Arborophila_rufipectus_214_BL;Forest Farm 213 - south Sichuan;26.927555;102.204407;China;2000;6 months;habitat use;point count - telemetry - home range;23 points - 8 collared animals;MCP;Bo et al 2009 Bird Conservation International 19: 187–198;
Sichuan hill partridge;Arborophila rufipectus;Arborophila_rufipectus_214_BL;South Sichuan;25.23774;104.128114;China;;;Habitat change modelling after climate change;;40 locations;;Lei et al 2014 Polish Journal of Ecology 62: 771–787;
Sichuan hill partridge;Arborophila rufipectus;Arborophila_rufipectus_214_BL;;;;;;;Breeding ecology;;;;Fu et al 2017 Journal of Ornithology 158: 707-715;
Sichuan hill partridge;Arborophila rufipectus;Arborophila_rufipectus_214_BL;;;;;;;roosting ecology;;;;Liao et all 2008 Bird Conservation International 18: 260–266;
Silver pheasant;Lophura nycthemera;Lophura_nycthemera_251_BL;Khao Yai National Park;14.2629;101.2211;Thailand;2003-2005;30 months;density estimate - population changing since 1987;line transects;4 transects, 500m long walked twice/month;Distance;Round & Gale 2008 Biotropica 40: 225–230;
Silver pheasant;Lophura nycthemera;Lophura_nycthemera_251_BL;Khao Yai National Park;14.2629;101.2211;Thailand;2006-2007;;mating ecology;;;;Savini & Sukumal 2009 International Journal of Galliformes Conservation 1: 12-17;
Silver pheasant;Lophura nycthemera;Lophura_nycthemera_251_BL;Khao Yai National Park;14.2629;101.2211;Thailand;2006-2007;;topographical use;radio telemetry;1 collared animals (50 detections);;Sukumal & Savini 2009 International Journal of Galliformes Conservation 1: 18-22;
Sumatran partridge;Arborophila sumatrana;Arborophila_sumatrana_31043_BL;;;;;;;;;;;;
White cheeked partridge;Arborophila atrogularis;Arborophila_atrogularis_210_BL;;;;;;;;;;;;
White necklaced (Collared) partridge;Arborophila gingica;Arborophila_gingica_218_BL;;;;;;;;;;;;
